

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   125     009A                     	;# 
   126     009B                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     0111                     	;# 
   134     0112                     	;# 
   135     0113                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0117                     	;# 
   140     0118                     	;# 
   141     0119                     	;# 
   142     011A                     	;# 
   143     011B                     	;# 
   144     011D                     	;# 
   145     011E                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0191                     	;# 
   149     0191                     	;# 
   150     0192                     	;# 
   151     0193                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020D                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0216                     	;# 
   182     0216                     	;# 
   183     0217                     	;# 
   184     0217                     	;# 
   185     0219                     	;# 
   186     021A                     	;# 
   187     021B                     	;# 
   188     021C                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     0291                     	;# 
   193     0291                     	;# 
   194     0292                     	;# 
   195     0293                     	;# 
   196     0294                     	;# 
   197     0295                     	;# 
   198     0295                     	;# 
   199     0296                     	;# 
   200     0298                     	;# 
   201     0298                     	;# 
   202     0299                     	;# 
   203     029A                     	;# 
   204     029B                     	;# 
   205     029C                     	;# 
   206     029C                     	;# 
   207     029D                     	;# 
   208     029E                     	;# 
   209     029E                     	;# 
   210     0311                     	;# 
   211     0311                     	;# 
   212     0312                     	;# 
   213     0313                     	;# 
   214     0318                     	;# 
   215     0318                     	;# 
   216     0319                     	;# 
   217     031A                     	;# 
   218     0394                     	;# 
   219     0395                     	;# 
   220     0396                     	;# 
   221     039A                     	;# 
   222     039C                     	;# 
   223     039D                     	;# 
   224     039E                     	;# 
   225     039F                     	;# 
   226     0415                     	;# 
   227     0416                     	;# 
   228     0417                     	;# 
   229     041C                     	;# 
   230     041D                     	;# 
   231     041E                     	;# 
   232     0FE4                     	;# 
   233     0FE5                     	;# 
   234     0FE6                     	;# 
   235     0FE7                     	;# 
   236     0FE8                     	;# 
   237     0FE9                     	;# 
   238     0FEA                     	;# 
   239     0FEB                     	;# 
   240     0FED                     	;# 
   241     0FEE                     	;# 
   242     0FEF                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     0111                     	;# 
   292     0112                     	;# 
   293     0113                     	;# 
   294     0114                     	;# 
   295     0115                     	;# 
   296     0116                     	;# 
   297     0117                     	;# 
   298     0118                     	;# 
   299     0119                     	;# 
   300     011A                     	;# 
   301     011B                     	;# 
   302     011D                     	;# 
   303     011E                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0191                     	;# 
   307     0191                     	;# 
   308     0192                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0194                     	;# 
   313     0195                     	;# 
   314     0196                     	;# 
   315     0199                     	;# 
   316     019A                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019C                     	;# 
   322     019C                     	;# 
   323     019D                     	;# 
   324     019E                     	;# 
   325     019F                     	;# 
   326     020C                     	;# 
   327     020D                     	;# 
   328     0211                     	;# 
   329     0211                     	;# 
   330     0212                     	;# 
   331     0212                     	;# 
   332     0213                     	;# 
   333     0213                     	;# 
   334     0214                     	;# 
   335     0214                     	;# 
   336     0215                     	;# 
   337     0215                     	;# 
   338     0215                     	;# 
   339     0216                     	;# 
   340     0216                     	;# 
   341     0217                     	;# 
   342     0217                     	;# 
   343     0219                     	;# 
   344     021A                     	;# 
   345     021B                     	;# 
   346     021C                     	;# 
   347     021D                     	;# 
   348     021E                     	;# 
   349     021F                     	;# 
   350     0291                     	;# 
   351     0291                     	;# 
   352     0292                     	;# 
   353     0293                     	;# 
   354     0294                     	;# 
   355     0295                     	;# 
   356     0295                     	;# 
   357     0296                     	;# 
   358     0298                     	;# 
   359     0298                     	;# 
   360     0299                     	;# 
   361     029A                     	;# 
   362     029B                     	;# 
   363     029C                     	;# 
   364     029C                     	;# 
   365     029D                     	;# 
   366     029E                     	;# 
   367     029E                     	;# 
   368     0311                     	;# 
   369     0311                     	;# 
   370     0312                     	;# 
   371     0313                     	;# 
   372     0318                     	;# 
   373     0318                     	;# 
   374     0319                     	;# 
   375     031A                     	;# 
   376     0394                     	;# 
   377     0395                     	;# 
   378     0396                     	;# 
   379     039A                     	;# 
   380     039C                     	;# 
   381     039D                     	;# 
   382     039E                     	;# 
   383     039F                     	;# 
   384     0415                     	;# 
   385     0416                     	;# 
   386     0417                     	;# 
   387     041C                     	;# 
   388     041D                     	;# 
   389     041E                     	;# 
   390     0FE4                     	;# 
   391     0FE5                     	;# 
   392     0FE6                     	;# 
   393     0FE7                     	;# 
   394     0FE8                     	;# 
   395     0FE9                     	;# 
   396     0FEA                     	;# 
   397     0FEB                     	;# 
   398     0FED                     	;# 
   399     0FEE                     	;# 
   400     0FEF                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0014                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0094                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     011E                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     0191                     	;# 
   465     0191                     	;# 
   466     0192                     	;# 
   467     0193                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0194                     	;# 
   471     0195                     	;# 
   472     0196                     	;# 
   473     0199                     	;# 
   474     019A                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019D                     	;# 
   482     019E                     	;# 
   483     019F                     	;# 
   484     020C                     	;# 
   485     020D                     	;# 
   486     0211                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0217                     	;# 
   501     0219                     	;# 
   502     021A                     	;# 
   503     021B                     	;# 
   504     021C                     	;# 
   505     021D                     	;# 
   506     021E                     	;# 
   507     021F                     	;# 
   508     0291                     	;# 
   509     0291                     	;# 
   510     0292                     	;# 
   511     0293                     	;# 
   512     0294                     	;# 
   513     0295                     	;# 
   514     0295                     	;# 
   515     0296                     	;# 
   516     0298                     	;# 
   517     0298                     	;# 
   518     0299                     	;# 
   519     029A                     	;# 
   520     029B                     	;# 
   521     029C                     	;# 
   522     029C                     	;# 
   523     029D                     	;# 
   524     029E                     	;# 
   525     029E                     	;# 
   526     0311                     	;# 
   527     0311                     	;# 
   528     0312                     	;# 
   529     0313                     	;# 
   530     0318                     	;# 
   531     0318                     	;# 
   532     0319                     	;# 
   533     031A                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     039A                     	;# 
   538     039C                     	;# 
   539     039D                     	;# 
   540     039E                     	;# 
   541     039F                     	;# 
   542     0415                     	;# 
   543     0416                     	;# 
   544     0417                     	;# 
   545     041C                     	;# 
   546     041D                     	;# 
   547     041E                     	;# 
   548     0FE4                     	;# 
   549     0FE5                     	;# 
   550     0FE6                     	;# 
   551     0FE7                     	;# 
   552     0FE8                     	;# 
   553     0FE9                     	;# 
   554     0FEA                     	;# 
   555     0FEB                     	;# 
   556     0FED                     	;# 
   557     0FEE                     	;# 
   558     0FEF                     	;# 
   559     0000                     	;# 
   560     0001                     	;# 
   561     0002                     	;# 
   562     0003                     	;# 
   563     0004                     	;# 
   564     0005                     	;# 
   565     0006                     	;# 
   566     0007                     	;# 
   567     0008                     	;# 
   568     0009                     	;# 
   569     000A                     	;# 
   570     000B                     	;# 
   571     000C                     	;# 
   572     000D                     	;# 
   573     0011                     	;# 
   574     0012                     	;# 
   575     0013                     	;# 
   576     0014                     	;# 
   577     0015                     	;# 
   578     0016                     	;# 
   579     0016                     	;# 
   580     0017                     	;# 
   581     0018                     	;# 
   582     0019                     	;# 
   583     001A                     	;# 
   584     001B                     	;# 
   585     001C                     	;# 
   586     001E                     	;# 
   587     001F                     	;# 
   588     008C                     	;# 
   589     008D                     	;# 
   590     0091                     	;# 
   591     0092                     	;# 
   592     0093                     	;# 
   593     0094                     	;# 
   594     0095                     	;# 
   595     0096                     	;# 
   596     0097                     	;# 
   597     0098                     	;# 
   598     0099                     	;# 
   599     009A                     	;# 
   600     009B                     	;# 
   601     009B                     	;# 
   602     009C                     	;# 
   603     009D                     	;# 
   604     009E                     	;# 
   605     010C                     	;# 
   606     010D                     	;# 
   607     0111                     	;# 
   608     0112                     	;# 
   609     0113                     	;# 
   610     0114                     	;# 
   611     0115                     	;# 
   612     0116                     	;# 
   613     0117                     	;# 
   614     0118                     	;# 
   615     0119                     	;# 
   616     011A                     	;# 
   617     011B                     	;# 
   618     011D                     	;# 
   619     011E                     	;# 
   620     018C                     	;# 
   621     018D                     	;# 
   622     0191                     	;# 
   623     0191                     	;# 
   624     0192                     	;# 
   625     0193                     	;# 
   626     0193                     	;# 
   627     0193                     	;# 
   628     0194                     	;# 
   629     0195                     	;# 
   630     0196                     	;# 
   631     0199                     	;# 
   632     019A                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019B                     	;# 
   636     019B                     	;# 
   637     019C                     	;# 
   638     019C                     	;# 
   639     019D                     	;# 
   640     019E                     	;# 
   641     019F                     	;# 
   642     020C                     	;# 
   643     020D                     	;# 
   644     0211                     	;# 
   645     0211                     	;# 
   646     0212                     	;# 
   647     0212                     	;# 
   648     0213                     	;# 
   649     0213                     	;# 
   650     0214                     	;# 
   651     0214                     	;# 
   652     0215                     	;# 
   653     0215                     	;# 
   654     0215                     	;# 
   655     0216                     	;# 
   656     0216                     	;# 
   657     0217                     	;# 
   658     0217                     	;# 
   659     0219                     	;# 
   660     021A                     	;# 
   661     021B                     	;# 
   662     021C                     	;# 
   663     021D                     	;# 
   664     021E                     	;# 
   665     021F                     	;# 
   666     0291                     	;# 
   667     0291                     	;# 
   668     0292                     	;# 
   669     0293                     	;# 
   670     0294                     	;# 
   671     0295                     	;# 
   672     0295                     	;# 
   673     0296                     	;# 
   674     0298                     	;# 
   675     0298                     	;# 
   676     0299                     	;# 
   677     029A                     	;# 
   678     029B                     	;# 
   679     029C                     	;# 
   680     029C                     	;# 
   681     029D                     	;# 
   682     029E                     	;# 
   683     029E                     	;# 
   684     0311                     	;# 
   685     0311                     	;# 
   686     0312                     	;# 
   687     0313                     	;# 
   688     0318                     	;# 
   689     0318                     	;# 
   690     0319                     	;# 
   691     031A                     	;# 
   692     0394                     	;# 
   693     0395                     	;# 
   694     0396                     	;# 
   695     039A                     	;# 
   696     039C                     	;# 
   697     039D                     	;# 
   698     039E                     	;# 
   699     039F                     	;# 
   700     0415                     	;# 
   701     0416                     	;# 
   702     0417                     	;# 
   703     041C                     	;# 
   704     041D                     	;# 
   705     041E                     	;# 
   706     0FE4                     	;# 
   707     0FE5                     	;# 
   708     0FE6                     	;# 
   709     0FE7                     	;# 
   710     0FE8                     	;# 
   711     0FE9                     	;# 
   712     0FEA                     	;# 
   713     0FEB                     	;# 
   714     0FED                     	;# 
   715     0FEE                     	;# 
   716     0FEF                     	;# 
   717     0000                     	;# 
   718     0001                     	;# 
   719     0002                     	;# 
   720     0003                     	;# 
   721     0004                     	;# 
   722     0005                     	;# 
   723     0006                     	;# 
   724     0007                     	;# 
   725     0008                     	;# 
   726     0009                     	;# 
   727     000A                     	;# 
   728     000B                     	;# 
   729     000C                     	;# 
   730     000D                     	;# 
   731     0011                     	;# 
   732     0012                     	;# 
   733     0013                     	;# 
   734     0014                     	;# 
   735     0015                     	;# 
   736     0016                     	;# 
   737     0016                     	;# 
   738     0017                     	;# 
   739     0018                     	;# 
   740     0019                     	;# 
   741     001A                     	;# 
   742     001B                     	;# 
   743     001C                     	;# 
   744     001E                     	;# 
   745     001F                     	;# 
   746     008C                     	;# 
   747     008D                     	;# 
   748     0091                     	;# 
   749     0092                     	;# 
   750     0093                     	;# 
   751     0094                     	;# 
   752     0095                     	;# 
   753     0096                     	;# 
   754     0097                     	;# 
   755     0098                     	;# 
   756     0099                     	;# 
   757     009A                     	;# 
   758     009B                     	;# 
   759     009B                     	;# 
   760     009C                     	;# 
   761     009D                     	;# 
   762     009E                     	;# 
   763     010C                     	;# 
   764     010D                     	;# 
   765     0111                     	;# 
   766     0112                     	;# 
   767     0113                     	;# 
   768     0114                     	;# 
   769     0115                     	;# 
   770     0116                     	;# 
   771     0117                     	;# 
   772     0118                     	;# 
   773     0119                     	;# 
   774     011A                     	;# 
   775     011B                     	;# 
   776     011D                     	;# 
   777     011E                     	;# 
   778     018C                     	;# 
   779     018D                     	;# 
   780     0191                     	;# 
   781     0191                     	;# 
   782     0192                     	;# 
   783     0193                     	;# 
   784     0193                     	;# 
   785     0193                     	;# 
   786     0194                     	;# 
   787     0195                     	;# 
   788     0196                     	;# 
   789     0199                     	;# 
   790     019A                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019C                     	;# 
   796     019C                     	;# 
   797     019D                     	;# 
   798     019E                     	;# 
   799     019F                     	;# 
   800     020C                     	;# 
   801     020D                     	;# 
   802     0211                     	;# 
   803     0211                     	;# 
   804     0212                     	;# 
   805     0212                     	;# 
   806     0213                     	;# 
   807     0213                     	;# 
   808     0214                     	;# 
   809     0214                     	;# 
   810     0215                     	;# 
   811     0215                     	;# 
   812     0215                     	;# 
   813     0216                     	;# 
   814     0216                     	;# 
   815     0217                     	;# 
   816     0217                     	;# 
   817     0219                     	;# 
   818     021A                     	;# 
   819     021B                     	;# 
   820     021C                     	;# 
   821     021D                     	;# 
   822     021E                     	;# 
   823     021F                     	;# 
   824     0291                     	;# 
   825     0291                     	;# 
   826     0292                     	;# 
   827     0293                     	;# 
   828     0294                     	;# 
   829     0295                     	;# 
   830     0295                     	;# 
   831     0296                     	;# 
   832     0298                     	;# 
   833     0298                     	;# 
   834     0299                     	;# 
   835     029A                     	;# 
   836     029B                     	;# 
   837     029C                     	;# 
   838     029C                     	;# 
   839     029D                     	;# 
   840     029E                     	;# 
   841     029E                     	;# 
   842     0311                     	;# 
   843     0311                     	;# 
   844     0312                     	;# 
   845     0313                     	;# 
   846     0318                     	;# 
   847     0318                     	;# 
   848     0319                     	;# 
   849     031A                     	;# 
   850     0394                     	;# 
   851     0395                     	;# 
   852     0396                     	;# 
   853     039A                     	;# 
   854     039C                     	;# 
   855     039D                     	;# 
   856     039E                     	;# 
   857     039F                     	;# 
   858     0415                     	;# 
   859     0416                     	;# 
   860     0417                     	;# 
   861     041C                     	;# 
   862     041D                     	;# 
   863     041E                     	;# 
   864     0FE4                     	;# 
   865     0FE5                     	;# 
   866     0FE6                     	;# 
   867     0FE7                     	;# 
   868     0FE8                     	;# 
   869     0FE9                     	;# 
   870     0FEA                     	;# 
   871     0FEB                     	;# 
   872     0FED                     	;# 
   873     0FEE                     	;# 
   874     0FEF                     	;# 
   875     0000                     	;# 
   876     0001                     	;# 
   877     0002                     	;# 
   878     0003                     	;# 
   879     0004                     	;# 
   880     0005                     	;# 
   881     0006                     	;# 
   882     0007                     	;# 
   883     0008                     	;# 
   884     0009                     	;# 
   885     000A                     	;# 
   886     000B                     	;# 
   887     000C                     	;# 
   888     000D                     	;# 
   889     0011                     	;# 
   890     0012                     	;# 
   891     0013                     	;# 
   892     0014                     	;# 
   893     0015                     	;# 
